Simulation parameters
=====================

ADULT_MORTALITY_RATE: 0.001
ASYMPTOMATIC_RATE: 0.3
ASYMPTOMATIC_TRANSMISSION_MULTIPLIER: 0.3
AUTO_CHILD_MOBILITY_REDUCTION: True
AUTO_CHILD_MOBILITY_RESTORE: True
AUTO_LOCKDOWN: False
AUTO_LOCKDOWN_RELEASE: False
AUTO_MASK_COMPLIANCE: True
AUTO_MASK_RELAXATION: True
AUTO_QUARANTINE_COMPLIANCE: True
AUTO_QUARANTINE_RELAXATION: True
AUTO_SCHOOL_CLOSURE: True
AUTO_SCHOOL_REOPEN: True
AUTO_SENIOR_MOBILITY_REDUCTION: True
AUTO_SENIOR_MOBILITY_RESTORE: True
AUTO_TESTING_RATE: True
AUTO_TESTING_RELAXATION: True
AUTO_VACCINATION_CAMPAIGN: False
AUTO_WORK_CLOSURE: False
AUTO_WORK_REOPEN: False
BASE_RANDOM_SEED: 42
CHILD_MOBILITY: 1.0
CHILD_MOBILITY_RESTORE_THRESHOLD: 10
CHILD_MOBILITY_THRESHOLD: 110
CHILD_MORTALITY_RATE: 0.0001
CHILD_RATE: 0.2
DAILY_VACCINATION_CAPACITY: 10
DETECTED_TRANSMISSION_MULTIPLIER: 0.6
HEIGHT: 90
HIGH_MASK_COMPLIANCE: 0.42
HIGH_QUARANTINE_COMPLIANCE: 0.58
HIGH_TESTING_RATE: 0.38
HOUSEHOLD_SIZE: 3
HOUSEHOLD_TRANSMISSION_MULTIPLIER: 1.35
INCUBATION_TIME: 40
INFECTION_PROBABILITY: 0.00055
INITIAL_INFECTED: 18
ISOLATION_RATE: 0.25
LOCKDOWN: False
LOCKDOWN_MOBILITY: 0.45
LOCKDOWN_RELEASE_THRESHOLD: 120
LOCKDOWN_THRESHOLD: 450
LOW_CHILD_MOBILITY: 0.45
LOW_SENIOR_MOBILITY: 0.4
MASKS_ENABLED: True
MASK_COMPLIANCE: 0.15
MASK_COMPLIANCE_THRESHOLD: 150
MASK_RELAXATION_THRESHOLD: 45
MASK_TRANSMISSION_REDUCTION: 0.35
POPULATION: 5000
QUARANTINE_COMPLIANCE: 0.3
QUARANTINE_COMPLIANCE_THRESHOLD: 160
QUARANTINE_ENABLED: True
QUARANTINE_RELAXATION_THRESHOLD: 45
RANDOM_SEED: 42
RECOVERY_TIME: 90
RUNS_PER_SCENARIO: 5
SCENARIO_NAME: Mild flu strain
SCHOOL_CLOSURE_THRESHOLD: 110
SCHOOL_REOPEN_THRESHOLD: 10
SENIOR_MOBILITY: 0.65
SENIOR_MOBILITY_RESTORE_THRESHOLD: 40
SENIOR_MOBILITY_THRESHOLD: 130
SENIOR_MORTALITY_RATE: 0.06
SENIOR_RATE: 0.2
SIMULATION_STEPS: 3000
TESTING_RATE: 0.15
TESTING_RATE_THRESHOLD: 160
TESTING_RELAXATION_THRESHOLD: 45
VACCINATION_CAMPAIGN_THRESHOLD: 250
VACCINATION_RATE: 0.38
VACCINE_EFFECTIVENESS: 0.55
WIDTH: 90
WORK_CLOSED: False
WORK_CLOSURE_THRESHOLD: 450
WORK_REOPEN_THRESHOLD: 120
